Trajectory file for run 'run1'; etymon number :202:
#d̪ˈuːroːs# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r oː s 
#d̪ˈuros# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈuːros# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈʉːros# | Rule 210 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉːrəs# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#d̪ˈʉːrə̯s# | Rule 232 : ə > ə̯ 
#d̪ˈʉːrs# | Rule 256 : ə̯ > ∅ 
#d̪ˈʉrs# | Rule 287 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#d̪ˈyrs# | Rule 403 : [+hi,+round,-back] > [+front] 
#d̪ˈyɹs# | Rule 556 : r > ɹ / [-cons] __ [+cons]
#d̪ˈyɹ# | Rule 560 : [-son] > ∅ / __ #
#d̪ˈyr# | Rule 569 : ɹ > r 
#d̪ˈyʀ# | Rule 571 : r > ʀ 
#d̪yʀ# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪yʁ# | Rule 579 : ʀ > ʁ 
