Trajectory file for run 'run1'; etymon number :202:
#d̪ˈuːrɑm# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r ɑ m 
#d̪ˈurɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈurɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈuːrɑ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈuːra# | Rule 157 : [+lo,+syl] > [+front,-back] 
#d̪?ra# | Rule 195 : [+hi,+tense,+round,+syl] > [-front,-back] 
#d̪?rə# | Rule 283 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˈyːrə# | Rule 347 : [+hi,+round,-back] > [+front] 
#d̪ˈyːrə̯# | Rule 497 : ə > ə̯ / __ #
#d̪ˈyːr# | Rule 504 : ə̯ > ∅ 
#d̪ˈyːʀ# | Rule 514 : r > ʀ 
#d̪yːʀ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪yʀ# | Rule 516 : [+syl,+long] > [-long,-splng] 
#d̪yʁ# | Rule 522 : ʀ > ʁ 
