Trajectory file for run 'run1'; etymon number :202:
#d̪ˈuːrum# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r u m 
#d̪ˈuːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈurʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈurom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈuro# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈuːro# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈʉːro# | Rule 218 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉːrə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈʉːrə̯# | Rule 241 : ə > ə̯ 
#d̪ˈʉːr# | Rule 268 : ə̯ > ∅ 
#d̪ˈyːr# | Rule 433 : [+hi,+round,-back] > [+front] 
#d̪ˈyːɹ# | Rule 586 : r > ɹ / [-cons] __ #
#d̪ˈyːr# | Rule 600 : ɹ > r 
#d̪ˈyːʀ# | Rule 602 : r > ʀ 
#d̪yːʀ# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪yʀ# | Rule 604 : [+syl,+long] > [-long,-splng] 
#d̪yʁ# | Rule 610 : ʀ > ʁ 
