Trajectory file for run 'run1'; etymon number :202:
#d̪ˈuːrum# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r u m 
#d̪ˈuːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈurʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈurom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈuro# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈuːro# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈʉːro# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉːrə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈʉːrə̯# | Rule 244 : ə > ə̯ 
#d̪ˈʉːr# | Rule 271 : ə̯ > ∅ 
#d̪ˈyːr# | Rule 442 : [+hi,+round,-back] > [+front] 
#d̪ˈyːɹ# | Rule 595 : r > ɹ / [-cons] __ #
#d̪ˈyːr# | Rule 609 : ɹ > r 
#d̪ˈyːʀ# | Rule 611 : r > ʀ 
#d̪yːʀ# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪yʀ# | Rule 613 : [+syl,+long] > [-long,-splng] 
#d̪yʁ# | Rule 619 : ʀ > ʁ 
