Trajectory file for run 'run1'; etymon number :202:
#d̪ˈuplum# >>> #d̪ubl# ( Correct : #d̪ubl#) :
d̪ ˈu p l u m 
#d̪ˈupɫum# | Rule 4 : l > ɫ / @ __ 
#d̪ˈuplum# | Rule 10 : [+lat] > [-back] 
#d̪ˈʊplʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈoplom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈoplo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈoːplo# | Rule 77 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#d̪ˈoːplə# | Rule 198 : [-stres,-lo,+syl] > ə 
#d̪ˈoːplə̯# | Rule 199 : ə > ə̯ 
#d̪ˈoːplə# | Rule 208 : ə̯ > ə / [-lat,-syl] l __ #
#d̪ˈoːblə# | Rule 247 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#d̪ˈowblə# | Rule 272 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˈublə# | Rule 356 : [+tense,+syl,+round,-hi,-lo] w > [+hi] ∅/ __ [+lab,-syl]
#d̪ˈublə̯# | Rule 496 : ə > ə̯ / __ #
#d̪ˈubl# | Rule 503 : ə̯ > ∅ 
#d̪ubl# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
