Trajectory file for run 'run1'; etymon number :202:
#d̪ˈuːrum# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r u m 
#d̪ˈuːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈurʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈurom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈuro# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈuːro# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈʉːro# | Rule 225 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉːrə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈʉːrə̯# | Rule 249 : ə > ə̯ 
#d̪ˈʉːr# | Rule 278 : ə̯ > ∅ 
#d̪ˈyːr# | Rule 452 : [+hi,+round,-back] > [+front] 
#d̪ˈyːɹ# | Rule 605 : r > ɹ / [-cons] __ #
#d̪ˈyːr# | Rule 619 : ɹ > r 
#d̪ˈyːʀ# | Rule 621 : r > ʀ 
#d̪yːʀ# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪yʀ# | Rule 623 : [+syl,+long] > [-long,-splng] 
#d̪yʁ# | Rule 629 : ʀ > ʁ 
