Trajectory file for run 'run1'; etymon number :368:
#ˌin̪t̪rˈɑliɑ# >>> #ɑ̃t̪ʁɑj# ( Correct : #ɑ̃t̪ʁaj#) :
ˌi n̪ t̪ r ˈɑ l i ɑ 
#ˌɪn̪t̪rˈɑlɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪn̪t̪rˈɑljɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɪn̪t̪rˈɑlʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#ˌen̪t̪rˈɑlʝɑ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪t̪rˈɑʎɑ# | Rule 90 : l ʝ > ʎ 
#ˌe?t̪rˈɑʎɑ# | Rule 101 : [+ant,+cons] > [-voi] / __ t̪
#ˌe?t̪rˈɑːʎɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌe?t̪rˈaːʎa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#ˌe?t̪rˈaʎa# | Rule 395 : [+prim,-hi] > [-long,-splng] / __ ʎ
#ˌe?t̪rˈaʎə# | Rule 426 : a > ə / [+syl] ( [-syl] )* __ 
#ˌẽ?t̪rˈaʎə# | Rule 501 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃?t̪rˈaʎə# | Rule 547 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌã?t̪rˈaʎə# | Rule 552 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#ˌã?t̪rˈaːʎə# | Rule 646 : [+lo,+syl] > [+long] / __ ʎ ə #
#ˌã?t̪rˈɑːʎə# | Rule 664 : [+lo,+long,+syl] > [+back,-front] 
#ˌãːt̪rˈɑːʎə# | Rule 665 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌãːt̪rˈɑːʎə̯# | Rule 679 : ə > ə̯ / __ #
#ˌãːt̪rˈɑːʎ# | Rule 686 : ə̯ > ∅ 
#ˌãːt̪ʀˈɑːʎ# | Rule 696 : r > ʀ 
#ãːt̪ʀɑːʎ# | Rule 697 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãt̪ʀɑʎ# | Rule 698 : [+syl,+long] > [-long,-splng] 
#ɑ̃t̪ʀɑʎ# | Rule 703 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ɑ̃t̪ʁɑʎ# | Rule 704 : ʀ > ʁ 
#ɑ̃t̪ʁɑj# | Rule 705 : ʎ > j 
