Trajectory file for run 'run1'; etymon number :368:
#ˈin̪sulɑ# >>> #il# ( Correct : #il#) :
ˈi n̪ s u l ɑ 
#ˈiːn̪sulɑ# | Rule 8 : [+syl] > [+long] / __ n̪ s ( [-syl] )* [+syl,-stres]
#ˈiːsulɑ# | Rule 9 : n̪ > ∅ / [+syl,+long] __ s
#ˈiːsʊlɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈisʊlɑ# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈisolɑ# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈiːsolɑ# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈiːzolɑ# | Rule 107 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#ˈiːzola# | Rule 155 : [+lo,+syl] > [+front,-back] 
#ˈiːzəla# | Rule 207 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˈiːzə̯la# | Rule 210 : ə > ə̯ 
#ˈiːzla# | Rule 222 : ə̯ > ∅ 
#ˈiːzlə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#ˈiːlə# | Rule 363 : z > ∅ / __ [+cons]
#ˈiːlə̯# | Rule 507 : ə > ə̯ / __ #
#ˈiːl# | Rule 514 : ə̯ > ∅ 
#iːl# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#il# | Rule 526 : [+syl,+long] > [-long,-splng] 
