Trajectory file for run 'run1'; etymon number :368:
#ˌin̪fˈern̪um# >>> #ɑ̃fɛʁ# ( Correct : #ɑ̃fɛʁ#) :
ˌi n̪ f ˈe r n̪ u m 
#ˌɪn̪fˈɛrn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌen̪fˈɛrn̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌen̪fˈɛrn̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌen̪fˈɛrn̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#ˌen̪fˈɛrɾə# | Rule 280 : n̪ > ɾ / r ( ə ) __ ə ( s ) #
#ˌen̪fˈɛrɾə̯# | Rule 283 : ə > ə̯ 
#ˌen̪fˈɛrɾ# | Rule 307 : ə̯ > ∅ 
#ˌen̪fˈɛrr# | Rule 391 : ɾ > r 
#ˌen̪fˈɛr# | Rule 505 : r r > r / __ #
#ˌẽn̪fˈɛr# | Rule 532 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌɛ̃n̪fˈɛr# | Rule 577 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌãn̪fˈɛr# | Rule 582 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ˌãːfˈɛr# | Rule 673 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌɑ̃ːfˈɛr# | Rule 720 : [+lo,+long,+syl] > [+back,-front] 
#ˌɑ̃ːfˈɛɹ# | Rule 731 : r > ɹ / [-cons] __ #
#ˌɑ̃ːfˈɛr# | Rule 755 : ɹ > r 
#ˌɑ̃ːfˈɛʀ# | Rule 757 : r > ʀ 
#ɑ̃ːfɛʀ# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɑ̃fɛʀ# | Rule 759 : [+syl,+long] > [-long,-splng] 
#ɑ̃fɛʁ# | Rule 765 : ʀ > ʁ 
