Trajectory file for run 'run1'; etymon number :368:
#ˈin̪sulɑ# >>> #il# ( Correct : #il#) :
ˈi n̪ s u l ɑ 
#ˈiːn̪sulɑ# | Rule 8 : [+syl] > [+long] / __ n̪ s ( [-syl] )* [+syl,-stres]
#ˈiːsulɑ# | Rule 9 : n̪ > ∅ / [+syl,+long] __ s
#ˈiːsʊlɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈisʊlɑ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈisolɑ# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈiːsolɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈiːzolɑ# | Rule 135 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#ˈiːzola# | Rule 194 : [+lo,+syl] > [+front,-back] 
#ˈiːzəla# | Rule 256 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈiːzə̯la# | Rule 261 : ə > ə̯ 
#ˈiːzla# | Rule 296 : ə̯ > ∅ 
#ˈiːzlə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#ˈiːlə# | Rule 518 : z > ∅ / __ [+cons]
#ˈiːlə̯# | Rule 692 : ə > ə̯ / __ #
#ˈiːl# | Rule 721 : ə̯ > ∅ 
#iːl# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#il# | Rule 736 : [+syl,+long] > [-long,-splng] 
