Trajectory file for run 'run1'; etymon number :368:
#ˌin̪t̪er# >>> #æ̃t̪ʁ# ( Correct : #ɑ̃t̪ʁ#) :
ˌi n̪ t̪ e r 
#ˌɪn̪t̪ɛr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌen̪t̪ɛr# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌe?t̪ɛr# | Rule 91 : [+ant,+cons] > [-voi] / __ t̪
#ˌe?t̪ər# | Rule 230 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌe?t̪ə̯r# | Rule 233 : ə > ə̯ 
#ˌe?t̪rə# | Rule 244 : ə̯ r > r ə / __ #
#ˌẽ?t̪rə# | Rule 406 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃?t̪rə# | Rule 431 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃?t̪rə# | Rule 436 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃ːt̪rə# | Rule 539 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌæ̃ːt̪rə̯# | Rule 553 : ə > ə̯ / __ #
#ˌæ̃ːt̪r# | Rule 560 : ə̯ > ∅ 
#ˌæ̃ːt̪ʀ# | Rule 570 : r > ʀ 
#æ̃ːt̪ʀ# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#æ̃t̪ʀ# | Rule 572 : [+syl,+long] > [-long,-splng] 
#æ̃t̪ʁ# | Rule 578 : ʀ > ʁ 
