Trajectory file for run 'run1'; etymon number :368:
#ˈin̪sulɑ# >>> #iw# ( Correct : #il#) :
ˈi n̪ s u l ɑ 
#ˈin̪suɫɑ# | Rule 4 : l > ɫ / @ __ 
#ˈiːn̪suɫɑ# | Rule 10 : [+syl] > [+long] / __ n̪ s
#ˈiːsuɫɑ# | Rule 11 : n̪ > ∅ / __ s
#ˈiːsʊɫɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈisʊɫɑ# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ˈisoɫɑ# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈiːsoɫɑ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈiːzoɫɑ# | Rule 98 : [+cont,-son] > [+voi] / [-cons] __ [-cons]
#ˈiːzoɫa# | Rule 133 : [+lo,+syl] > [+front,-back] 
#ˈiːzəɫa# | Rule 192 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˈiːzə̯ɫa# | Rule 196 : ə > ə̯ 
#ˈiːzɫa# | Rule 208 : ə̯ > ∅ 
#ˈizɫa# | Rule 225 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#ˈizɫə# | Rule 286 : a > ə / [+syl] ( [-syl] )* __ 
#ˈiːzɫə# | Rule 350 : [+syl] > [+long] / __ z [+cons]
#ˈiːɫə# | Rule 351 : z > ∅ / __ [+cons]
#ˈiːwə# | Rule 388 : [+lat,+back] > w 
#ˈiːwə̯# | Rule 499 : ə > ə̯ / __ #
#ˈiːw# | Rule 528 : ə̯ > ∅ 
#iːw# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#iw# | Rule 542 : [+syl,+long] > [-long,-splng] 
