Trajectory file for run 'run1'; etymon number :368:
#ˌin̪t̪rˈɑliɑ# >>> #ɑ̃t̪ʁɑj# ( Correct : #ɑ̃t̪ʁaj#) :
ˌi n̪ t̪ r ˈɑ l i ɑ 
#ˌɪn̪t̪rˈɑlɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪn̪t̪rˈɑljɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɪn̪t̪rˈɑlʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#ˌen̪t̪rˈɑlʝɑ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪t̪rˈɑʎɑ# | Rule 90 : l ʝ > ʎ 
#ˌe?t̪rˈɑʎɑ# | Rule 101 : [+ant,+cons] > [-voi] / __ t̪
#ˌe?t̪rˈɑːʎɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌe?t̪rˈaːʎa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#ˌe?t̪rˈaʎa# | Rule 391 : [+prim,-hi] > [-long,-splng] / __ ʎ
#ˌe?t̪rˈaʎə# | Rule 418 : a > ə / [+syl] ( [-syl] )* __ 
#ˌẽ?t̪rˈaʎə# | Rule 493 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃?t̪rˈaʎə# | Rule 537 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌã?t̪rˈaʎə# | Rule 542 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#ˌã?t̪rˈaːʎə# | Rule 623 : [+lo,+syl] > [+long] / __ ʎ ə #
#ˌã?t̪rˈɑːʎə# | Rule 641 : [+lo,+long,+syl] > [+back,-front] 
#ˌãːt̪rˈɑːʎə# | Rule 642 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌãːt̪rˈɑːʎə̯# | Rule 656 : ə > ə̯ / __ #
#ˌãːt̪rˈɑːʎ# | Rule 663 : ə̯ > ∅ 
#ˌãːt̪ʀˈɑːʎ# | Rule 673 : r > ʀ 
#ãːt̪ʀɑːʎ# | Rule 674 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãt̪ʀɑʎ# | Rule 675 : [+syl,+long] > [-long,-splng] 
#ɑ̃t̪ʀɑʎ# | Rule 680 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ɑ̃t̪ʁɑʎ# | Rule 681 : ʀ > ʁ 
#ɑ̃t̪ʁɑj# | Rule 682 : ʎ > j 
