Trajectory file for run 'run1'; etymon number :368:
#ˈin̪sulɑ# >>> #il# ( Correct : #il#) :
ˈi n̪ s u l ɑ 
#ˈiːn̪sulɑ# | Rule 8 : [+syl] > [+long] / __ n̪ s ( [-syl] )* [-stres]
#ˈiːsulɑ# | Rule 9 : n̪ > ∅ / [+syl,+long] __ s
#ˈiːsʊlɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈisʊlɑ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˈisolɑ# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈiːsolɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈiːzolɑ# | Rule 143 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#ˈiːzola# | Rule 205 : [+lo] > [+front,-back] 
#ˈiːzəla# | Rule 270 : [-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈiːzə̯la# | Rule 284 : ə > ə̯ 
#ˈiːzla# | Rule 308 : ə̯ > ∅ 
#ˈiːzlə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#ˈiːlə# | Rule 536 : z > ∅ / __ [+cons]
#ˈiːlə̯# | Rule 708 : ə > ə̯ / __ #
#ˈiːl# | Rule 736 : ə̯ > ∅ 
#iːl# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#il# | Rule 754 : [+syl,+long] > [-long,-splng] 
