Trajectory file for run 'run1'; etymon number :368:
#ˌin̪t̪er# >>> #æ̃t̪ʁ# ( Correct : #ɑ̃t̪ʁ#) :
ˌi n̪ t̪ e r 
#ˌɪn̪t̪ɛr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌen̪t̪ɛr# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌe?t̪ɛr# | Rule 90 : [+ant,+cons] > [-voi] / __ t̪
#ˌe?t̪ər# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌe?t̪ə̯r# | Rule 232 : ə > ə̯ 
#ˌe?t̪rə# | Rule 243 : ə̯ r > r ə / __ #
#ˌẽ?t̪rə# | Rule 394 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃?t̪rə# | Rule 419 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃?t̪rə# | Rule 424 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃ːt̪rə# | Rule 527 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌæ̃ːt̪rə̯# | Rule 541 : ə > ə̯ / __ #
#ˌæ̃ːt̪r# | Rule 548 : ə̯ > ∅ 
#ˌæ̃ːt̪ʀ# | Rule 558 : r > ʀ 
#æ̃ːt̪ʀ# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#æ̃t̪ʀ# | Rule 560 : [+syl,+long] > [-long,-splng] 
#æ̃t̪ʁ# | Rule 566 : ʀ > ʁ 
