Trajectory file for run 'run1'; etymon number :368:
#ˌin̪sˌimul# >>> #iːzamw# ( Correct : #ɑ̃sɑ̃bl#) :
ˌi n̪ s ˌi m u l 
#ˌin̪sˌimuɫ# | Rule 4 : l > ɫ / @ __ 
#ˌiːn̪sˌimuɫ# | Rule 10 : [+syl] > [+long] / __ n̪ s
#ˌiːsˌimuɫ# | Rule 11 : n̪ > ∅ / __ s
#ˌiːsˌɪmʊɫ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#ˌisˌɪmʊɫ# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#ˌisˌemoɫ# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#ˌizˌemoɫ# | Rule 90 : [+cont,-son] > [+voi] / [-cons] __ [-cons]
#ˌizˌeməɫ# | Rule 229 : [-stres,-lo,+syl] > ə 
#ˌizˌemɫ# | Rule 235 : ə > ∅ 
#ˌizˌembɫ# | Rule 275 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#ˌizˌemmɫ# | Rule 278 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#ˌizˌemɫ# | Rule 287 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌizˌẽmɫ# | Rule 302 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌizˌɛ̃mɫ# | Rule 325 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat] 
#ˌizˌæ̃mɫ# | Rule 330 : [+nas,-hi,+syl] > [+lo] 
#ˌizˌæ̃mw# | Rule 334 : [+lat,+back] > w 
#ˌiːzˌæ̃mw# | Rule 436 : [+syl] > [+long] / __ z [+syl]
#ˌiːzˌãmw# | Rule 450 : [+nas,+front,+syl] > [-hi,+tense,-cons,-lat] 
#ˌiːzˌamw# | Rule 452 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#iːzamw# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
