Trajectory file for run 'run1'; etymon number :368:
#ˌin̪t̪rˈɑliɑ# >>> #æ̃t̪ʁɑj# ( Correct : #ɑ̃t̪ʁaj#) :
ˌi n̪ t̪ r ˈɑ l i ɑ 
#ˌɪn̪t̪rˈɑlɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪn̪t̪rˈɑljɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɪn̪t̪rˈɑlʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#ˌen̪t̪rˈɑlʝɑ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪t̪rˈɑʎɑ# | Rule 87 : l ʝ > ʎ 
#ˌe?t̪rˈɑʎɑ# | Rule 97 : [+ant,+cons] > [-voi] / __ t̪
#ˌe?t̪rˈɑːʎɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌe?t̪rˈaːʎa# | Rule 183 : [+lo,+syl] > [+front,-back] 
#ˌe?t̪rˈaʎa# | Rule 379 : [+prim,-hi] > [-long,-splng] / __ ʎ
#ˌe?t̪rˈaʎə# | Rule 399 : a > ə / [+syl] ( [-syl] )* __ 
#ˌẽ?t̪rˈaʎə# | Rule 463 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃?t̪rˈaʎə# | Rule 489 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃?t̪rˈaʎə# | Rule 494 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃?t̪rˈaːʎə# | Rule 578 : [+lo,+syl] > [+long] / __ ʎ ə #
#ˌæ̃?t̪rˈɑːʎə# | Rule 596 : [+lo,+long,+syl] > [+back,-front] 
#ˌæ̃ːt̪rˈɑːʎə# | Rule 597 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌæ̃ːt̪rˈɑːʎə̯# | Rule 611 : ə > ə̯ / __ #
#ˌæ̃ːt̪rˈɑːʎ# | Rule 618 : ə̯ > ∅ 
#ˌæ̃ːt̪ʀˈɑːʎ# | Rule 628 : r > ʀ 
#æ̃ːt̪ʀɑːʎ# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#æ̃t̪ʀɑʎ# | Rule 630 : [+syl,+long] > [-long,-splng] 
#æ̃t̪ʁɑʎ# | Rule 636 : ʀ > ʁ 
#æ̃t̪ʁɑj# | Rule 637 : ʎ > j 
