Trajectory file for run 'run1'; etymon number :646:
#mˈɑskulum# >>> #mɑl# ( Correct : #mɑl#) :
m ˈɑ s k u l u m 
#mˈɑskʊlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑsklʊm# | Rule 32 : {ʊ;o;ɔ} > {∅;∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɑsklom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɑsklo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑslo# | Rule 90 : {s k;r ɡ} > {s;r} / __ l
#mˈaslo# | Rule 173 : [+lo,+syl] > [+front,-back] 
#mˈaslə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#mˈaslə̯# | Rule 235 : ə > ə̯ 
#mˈasl# | Rule 260 : ə̯ > ∅ 
#mˈaslə# | Rule 266 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#mˈazlə# | Rule 387 : s > z / __ [+voi,+cons]
#mˈaːzlə# | Rule 426 : [+syl] > [+long] / __ z [+cons]
#mˈaːlə# | Rule 427 : z > ∅ / __ [+cons]
#mˈɑːlə# | Rule 557 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑːlə̯# | Rule 572 : ə > ə̯ / __ #
#mˈɑːl# | Rule 579 : ə̯ > ∅ 
#mɑːl# | Rule 590 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑl# | Rule 591 : [+syl,+long] > [-long,-splng] 
