Trajectory file for run 'run1'; etymon number :646:
#mˈɑrmor# >>> #maʁbʁ# ( Correct : #maʁbʁ#) :
m ˈɑ r m o r 
#mˈɑrmɔr# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑrmrɔ# | Rule 29 : {ɛ r;ɔ r} > {r ɛ;r ɔ} / __ #
#mˈɑrmbrɔ# | Rule 120 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#mˈarmbrɔ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#mˈarmmrɔ# | Rule 169 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#mˈarmrɔ# | Rule 171 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / __ [+cons]
#mˈarmrə# | Rule 219 : [-stres,-lo,+syl] > ə 
#mˈarmrə̯# | Rule 220 : ə > ə̯ 
#mˈarmrə# | Rule 230 : ə̯ > ə / [-son] r __ #
#mˈarmbrə# | Rule 242 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#mˈarbrə# | Rule 329 : [+cons] > ∅ / [+cons] __ [-son]
#mˈarbrə̯# | Rule 517 : ə > ə̯ / __ #
#mˈaɹbrə̯# | Rule 519 : r > ɹ / [-cons] __ [+cons]
#mˈaɹbr# | Rule 524 : ə̯ > ∅ 
#mˈarbr# | Rule 532 : ɹ > r 
#mˈaʀbʀ# | Rule 534 : r > ʀ 
#maʀbʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁbʁ# | Rule 542 : ʀ > ʁ 
