Trajectory file for run 'run1'; etymon number :646:
#mˈɑrmor# >>> #maʁbʁ# ( Correct : #maʁbʁ#) :
m ˈɑ r m o r 
#mˈɑrmɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈarmɔr# | Rule 200 : [+lo,+syl] > [+front,-back] 
#mˈarmər# | Rule 269 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈarmə̯r# | Rule 272 : ə > ə̯ 
#mˈarmrə# | Rule 289 : ə̯ r > r ə / __ #
#mˈarmbrə# | Rule 350 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#mˈarbrə# | Rule 473 : [+cons] > ∅ / [+cons] __ [-son]
#mˈarbrə̯# | Rule 703 : ə > ə̯ / __ #
#mˈaɹbrə̯# | Rule 725 : r > ɹ / [-cons] __ [+cons]
#mˈaɹbr# | Rule 731 : ə̯ > ∅ 
#mˈarbr# | Rule 739 : ɹ > r 
#mˈaʀbʀ# | Rule 741 : r > ʀ 
#maʀbʀ# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁbʁ# | Rule 750 : ʀ > ʁ 
