Trajectory file for run 'run1'; etymon number :646:
#mˈɑn̪uːs# >>> #maʁ# ( Correct : #mɛ̃#) :
m ˈɑ n̪ uː s 
#mˈɑn̪us# | Rule 58 : [+syl,+long] > [-long,-splng] 
#mˈɑːn̪us# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːn̪us# | Rule 205 : [+lo,+syl] > [+front,-back] 
#mˈaːn̪ʉs# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈaːn̪əs# | Rule 274 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈaːn̪ə̯s# | Rule 277 : ə > ə̯ 
#mˈaːɾə̯s# | Rule 297 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə̯;ɾ ə̯;ɾ ə̯;ɾ ə̯} / [+lo,+stres,+syl] __ [+cons]
#mˈaːrə̯s# | Rule 306 : ɾ > r 
#mˈaːrs# | Rule 311 : ə̯ > ∅ 
#mˈars# | Rule 365 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈaɹs# | Rule 728 : r > ɹ / [-cons] __ [+cons]
#mˈaɹ# | Rule 735 : [-son] > ∅ / __ #
#mˈar# | Rule 751 : ɹ > r 
#mˈaʀ# | Rule 753 : r > ʀ 
#maʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#maʁ# | Rule 761 : ʀ > ʁ 
