Trajectory file for run 'run1'; etymon number :646:
#mˈɑn̪uːs# >>> #mie̯n̪# ( Correct : #mɛ̃#) :
m ˈɑ n̪ uː s 
#mˈɑn̪us# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#mˈɑːn̪us# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːn̪us# | Rule 133 : [+lo,+syl] > [+front,-back] 
#mˈɛːn̪us# | Rule 177 : ˈaː > ˈɛː 
#mˈie̯n̪us# | Rule 178 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˈie̯n̪ʉs# | Rule 179 : [+hi,+tense,+round,+syl] > [-front,-back] 
#mˈie̯n̪əs# | Rule 195 : [-stres,-lo,+syl] > ə 
#mˈie̯n̪ə̯s# | Rule 196 : ə > ə̯ 
#mˈie̯n̪s# | Rule 208 : ə̯ > ∅ 
#mˈiːe̯n̪s# | Rule 228 : [+prim] > [+long] / __ [-cons]
#mˈiːe̯n̪# | Rule 527 : [-son] > ∅ / __ #
#miːe̯n̪# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mie̯n̪# | Rule 542 : [+syl,+long] > [-long,-splng] 
