Trajectory file for run 'run1'; etymon number :646:
#mˌɑrˈiːt̪um# >>> #maʁi# ( Correct : #maʁi#) :
m ˌɑ r ˈiː t̪ u m 
#mˌɑrˈiːt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑrˈit̪ʊm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɑrˈit̪om# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɑrˈit̪o# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɑrˈiːt̪o# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌarˈiːt̪o# | Rule 158 : [+lo,+syl] > [+front,-back] 
#mˌarˈiːt̪ə# | Rule 212 : [-stres,-lo,+syl] > ə 
#mˌarˈiːt̪ə̯# | Rule 213 : ə > ə̯ 
#mˌarˈiːt̪# | Rule 225 : ə̯ > ∅ 
#mˌarˈit̪# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#mˌarˈiθ# | Rule 293 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#mˌarˈi# | Rule 403 : {θ;ð} > {∅;∅} 
#mˌaʀˈi# | Rule 527 : r > ʀ 
#maʀi# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁi# | Rule 535 : ʀ > ʁ 
