Trajectory file for run 'run1'; etymon number :646:
#mˈɑskulum# >>> #mɑl# ( Correct : #mɑl#) :
m ˈɑ s k u l u m 
#mˈɑskʊlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑsklʊm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɑsklom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɑsklo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑslo# | Rule 95 : {s k;r ɡ} > {s;r} / __ l
#mˈaslo# | Rule 181 : [+lo,+syl] > [+front,-back] 
#mˈaslə# | Rule 248 : [-stres,-lo,+syl] > ə / __ #
#mˈaslə̯# | Rule 250 : ə > ə̯ 
#mˈasl# | Rule 279 : ə̯ > ∅ 
#mˈaslə# | Rule 290 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#mˈazlə# | Rule 418 : s > z / __ [+voi,+cons]
#mˈaːzlə# | Rule 458 : [+syl] > [+long] / __ z [+cons]
#mˈaːlə# | Rule 459 : z > ∅ / __ [+cons]
#mˈɑːlə# | Rule 590 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑːlə̯# | Rule 605 : ə > ə̯ / __ #
#mˈɑːl# | Rule 612 : ə̯ > ∅ 
#mɑːl# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑl# | Rule 624 : [+syl,+long] > [-long,-splng] 
