Trajectory file for run 'run1'; etymon number :646:
#mˈɑst̪um# >>> #mas# ( Correct : #mɑ#) :
m ˈɑ s t̪ u m 
#mˈɑst̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑst̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɑst̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈast̪o# | Rule 162 : [+lo,+syl] > [+front,-back] 
#mˈast̪ə# | Rule 217 : [-stres,-lo,+syl] > ə 
#mˈast̪ə̯# | Rule 218 : ə > ə̯ 
#mˈast̪# | Rule 231 : ə̯ > ∅ 
#mˈas# | Rule 516 : [-son] > ∅ / __ #
#mas# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
