Trajectory file for run 'run1'; etymon number :646:
#mˈɑskulum# >>> #mɑl# ( Correct : #mɑl#) :
m ˈɑ s k u l u m 
#mˈɑskʊlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑsklʊm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɑsklom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɑsklo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑslo# | Rule 94 : {s k;r ɡ} > {s;r} / __ l
#mˈaslo# | Rule 178 : [+lo,+syl] > [+front,-back] 
#mˈaslə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#mˈaslə̯# | Rule 241 : ə > ə̯ 
#mˈasl# | Rule 268 : ə̯ > ∅ 
#mˈaslə# | Rule 277 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#mˈazlə# | Rule 400 : s > z / __ [+voi,+cons]
#mˈaːzlə# | Rule 439 : [+syl] > [+long] / __ z [+cons]
#mˈaːlə# | Rule 440 : z > ∅ / __ [+cons]
#mˈɑːlə# | Rule 571 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑːlə̯# | Rule 586 : ə > ə̯ / __ #
#mˈɑːl# | Rule 593 : ə̯ > ∅ 
#mɑːl# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑl# | Rule 605 : [+syl,+long] > [-long,-splng] 
