Trajectory file for run 'run1'; etymon number :646:
#mˈɑskulum# >>> #mɑl# ( Correct : #mɑl#) :
m ˈɑ s k u l u m 
#mˈɑskʊlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑsklʊm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɑsklom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɑsklo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑslo# | Rule 99 : {s k;r ɡ} > {s;r} / __ l
#mˈaslo# | Rule 189 : [+lo,+syl] > [+front,-back] 
#mˈaslə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#mˈaslə̯# | Rule 261 : ə > ə̯ 
#mˈasl# | Rule 294 : ə̯ > ∅ 
#mˈaslə# | Rule 306 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#mˈazlə# | Rule 443 : s > z / __ [+voi,+cons]
#mˈaːzlə# | Rule 490 : [+syl] > [+long] / __ z [+cons]
#mˈaːlə# | Rule 491 : z > ∅ / __ [+cons]
#mˈɑːlə# | Rule 624 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑːlə̯# | Rule 639 : ə > ə̯ / __ #
#mˈɑːl# | Rule 646 : ə̯ > ∅ 
#mɑːl# | Rule 657 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑl# | Rule 658 : [+syl,+long] > [-long,-splng] 
