Trajectory file for run 'run1'; etymon number :646:
#mˈɑn̪uːs# >>> #maʁ# ( Correct : #mɛ̃#) :
m ˈɑ n̪ uː s 
#mˈɑn̪us# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#mˈɑːn̪us# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːn̪us# | Rule 195 : [+lo,+syl] > [+front,-back] 
#mˈaːn̪ʉs# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈaːn̪əs# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈaːn̪ə̯s# | Rule 266 : ə > ə̯ 
#mˈaːɾə̯s# | Rule 286 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə̯;ɾ ə̯;ɾ ə̯;ɾ ə̯} / [+lo,+stres,+syl] __ [+cons]
#mˈaːrə̯s# | Rule 295 : ɾ > r 
#mˈaːrs# | Rule 300 : ə̯ > ∅ 
#mˈars# | Rule 354 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈaɹs# | Rule 719 : r > ɹ / [-cons] __ [+cons]
#mˈaɹ# | Rule 724 : [-son] > ∅ / __ #
#mˈar# | Rule 737 : ɹ > r 
#mˈaʀ# | Rule 739 : r > ʀ 
#maʀ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#maʁ# | Rule 747 : ʀ > ʁ 
