Trajectory file for run 'run1'; etymon number :646:
#mˈɑskulum# >>> #mɑl# ( Correct : #mɑl#) :
m ˈɑ s k u l u m 
#mˈɑskʊlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑsklʊm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɑsklom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɑsklo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑslo# | Rule 100 : {s k;r ɡ} > {s;r} / __ l
#mˈaslo# | Rule 190 : [+lo,+syl] > [+front,-back] 
#mˈaslə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#mˈaslə̯# | Rule 263 : ə > ə̯ 
#mˈasl# | Rule 297 : ə̯ > ∅ 
#mˈaslə# | Rule 310 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#mˈazlə# | Rule 454 : s > z / __ [+voi,+cons]
#mˈaːzlə# | Rule 507 : [+syl] > [+long] / __ z [+cons]
#mˈaːlə# | Rule 508 : z > ∅ / __ [+cons]
#mˈɑːlə# | Rule 661 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑːlə̯# | Rule 676 : ə > ə̯ / __ #
#mˈɑːl# | Rule 683 : ə̯ > ∅ 
#mɑːl# | Rule 694 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑl# | Rule 695 : [+syl,+long] > [-long,-splng] 
