Trajectory file for run 'run1'; etymon number :851:
#pˈelleːs# >>> #po# ( Correct : #po#) :
p ˈe l l eː s 
#pˈɛlleːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛlles# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɛlləs# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈɛllə̯s# | Rule 262 : ə > ə̯ 
#pˈɛlls# | Rule 296 : ə̯ > ∅ 
#pˈɛls# | Rule 461 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɛɫs# | Rule 489 : [+lat] > [+back] / __ [+cons]
#pˈɛws# | Rule 569 : [+lat,+back] > w 
#pˈɛa̯ws# | Rule 572 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#pe̯ˈaws# | Rule 583 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pe̯ˈoːs# | Rule 651 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#pə̯ˈoːs# | Rule 652 : e̯ > ə̯ / __ [+round,+back,-hi]
#pə̯ˈoː# | Rule 720 : [-son] > ∅ / __ #
#pəˈoː# | Rule 721 : ə̯ > ə / # ( [-syl] )* __ 
#pəoː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pəo# | Rule 737 : [+syl,+long] > [-long,-splng] 
#po# | Rule 747 : ə > ∅ / __ [+syl]
