Trajectory file for run 'run1'; etymon number :851:
#pˈerd̪it̪ɑm# >>> #paʁt̪# ( Correct : #pɛʁt̪#) :
p ˈe r d̪ i t̪ ɑ m 
#pˈɛrd̪ɪt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrd̪et̪ɑm# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrd̪et̪ɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrd̪t̪ɑ# | Rule 85 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#pˈɛrt̪ɑ# | Rule 88 : [-cont] > ∅ / [+cons] __ [-son,-hi]
#pˈɛr̥t̪ɑ# | Rule 92 : [+ant,+cons] > [-voi] / __ t̪
#pˈɛrt̪ɑ# | Rule 93 : r̥ > r 
#pˈɛrt̪a# | Rule 175 : [+lo,+syl] > [+front,-back] 
#pˈɛrt̪ə# | Rule 367 : a > ə / [+syl] ( [-syl] )* __ 
#pˈart̪ə# | Rule 523 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈart̪ə̯# | Rule 582 : ə > ə̯ / __ #
#pˈaɹt̪ə̯# | Rule 584 : r > ɹ / [-cons] __ [+cons]
#pˈaɹt̪# | Rule 589 : ə̯ > ∅ 
#pˈart̪# | Rule 597 : ɹ > r 
#pˈaʀt̪# | Rule 599 : r > ʀ 
#paʀt̪# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁt̪# | Rule 607 : ʀ > ʁ 
