Trajectory file for run 'run1'; etymon number :851:
#pˈelleːs# >>> #po# ( Correct : #po#) :
p ˈe l l eː s 
#pˈɛlleːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɛlles# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#pˈɛlləs# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈɛllə̯s# | Rule 266 : ə > ə̯ 
#pˈɛlls# | Rule 300 : ə̯ > ∅ 
#pˈɛls# | Rule 467 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɛɫs# | Rule 495 : [+lat] > [+back] / __ [+cons]
#pˈɛws# | Rule 575 : [+lat,+back] > w 
#pˈɛa̯ws# | Rule 578 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#pe̯ˈaws# | Rule 589 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pe̯ˈoːs# | Rule 657 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#pə̯ˈoːs# | Rule 658 : e̯ > ə̯ / __ [+round,+back,-hi]
#pə̯ˈoː# | Rule 726 : [-son] > ∅ / __ #
#pəˈoː# | Rule 727 : ə̯ > ə / # ( [-syl] )* __ 
#pəoː# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pəo# | Rule 743 : [+syl,+long] > [-long,-splng] 
#po# | Rule 753 : ə > ∅ / __ [+syl]
