Trajectory file for run 'run1'; etymon number :851:
#pˈerd̪it̪ɑm# >>> #paʁt̪# ( Correct : #pɛʁt̪#) :
p ˈe r d̪ i t̪ ɑ m 
#pˈɛrd̪ɪt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrd̪et̪ɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrd̪et̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrd̪t̪ɑ# | Rule 88 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#pˈɛrt̪ɑ# | Rule 91 : [-cont] > ∅ / [+cons] __ [-son,-hi]
#pˈɛr̥t̪ɑ# | Rule 95 : [+ant,+cons] > [-voi] / __ t̪
#pˈɛrt̪ɑ# | Rule 96 : r̥ > r 
#pˈɛrt̪a# | Rule 178 : [+lo,+syl] > [+front,-back] 
#pˈɛrt̪ə# | Rule 371 : a > ə / [+syl] ( [-syl] )* __ 
#pˈart̪ə# | Rule 526 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈart̪ə̯# | Rule 585 : ə > ə̯ / __ #
#pˈaɹt̪ə̯# | Rule 587 : r > ɹ / [-cons] __ [+cons]
#pˈaɹt̪# | Rule 592 : ə̯ > ∅ 
#pˈart̪# | Rule 600 : ɹ > r 
#pˈaʀt̪# | Rule 602 : r > ʀ 
#paʀt̪# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁt̪# | Rule 610 : ʀ > ʁ 
