Trajectory file for run 'run1'; etymon number :851:
#pˈerd̪it̪ɑm# >>> #paʁt̪# ( Correct : #pɛʁt̪#) :
p ˈe r d̪ i t̪ ɑ m 
#pˈɛrd̪ɪt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrd̪et̪ɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrd̪et̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrd̪t̪ɑ# | Rule 83 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#pˈɛrt̪ɑ# | Rule 86 : [-cont] > ∅ / [+cons] __ [-son,-hi]
#pˈɛr̥t̪ɑ# | Rule 90 : [+ant,+cons] > [-voi] / __ t̪
#pˈɛrt̪ɑ# | Rule 91 : r̥ > r 
#pˈɛrt̪a# | Rule 170 : [+lo,+syl] > [+front,-back] 
#pˈɛrt̪ə# | Rule 325 : a > ə / [+syl] ( [-syl] )* __ 
#pˈart̪ə# | Rule 481 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈart̪ə̯# | Rule 540 : ə > ə̯ / __ #
#pˈaɹt̪ə̯# | Rule 542 : r > ɹ / [-cons] __ [+cons]
#pˈaɹt̪# | Rule 547 : ə̯ > ∅ 
#pˈart̪# | Rule 555 : ɹ > r 
#pˈaʀt̪# | Rule 557 : r > ʀ 
#paʀt̪# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁt̪# | Rule 565 : ʀ > ʁ 
