Trajectory file for run 'run1'; etymon number :851:
#pˈelleːs# >>> #po# ( Correct : #po#) :
p ˈe l l eː s 
#pˈɛlleːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɛlles# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#pˈɛlləs# | Rule 267 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈɛllə̯s# | Rule 270 : ə > ə̯ 
#pˈɛlls# | Rule 304 : ə̯ > ∅ 
#pˈɛls# | Rule 470 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɛɫs# | Rule 498 : [+lat] > [+back] / __ [+cons]
#pˈɛws# | Rule 578 : [+lat,+back] > w 
#pˈɛa̯ws# | Rule 581 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#pe̯ˈaws# | Rule 592 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pe̯ˈoːs# | Rule 660 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#pə̯ˈoːs# | Rule 661 : e̯ > ə̯ / __ [+round,+back,-hi]
#pə̯ˈoː# | Rule 729 : [-son] > ∅ / __ #
#pəˈoː# | Rule 730 : ə̯ > ə / # ( [-syl] )* __ 
#pəoː# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pəo# | Rule 746 : [+syl,+long] > [-long,-splng] 
#po# | Rule 756 : ə > ∅ / __ [+syl]
