Trajectory file for run 'run1'; etymon number :851:
#pˈern̪ulɑm# >>> #paʁn̪l# ( Correct : #pɛʁl#) :
p ˈe r n̪ u l ɑ m 
#pˈɛrn̪ʊlɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrn̪olɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrn̪olɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrn̪ola# | Rule 164 : [+lo,+syl] > [+front,-back] 
#pˈɛrn̪əla# | Rule 219 : [+syl,-stres] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɛrn̪ə̯la# | Rule 224 : ə > ə̯ 
#pˈɛrn̪la# | Rule 237 : ə̯ > ∅ 
#pˈɛrn̪lə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#pˈarn̪lə# | Rule 457 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarn̪lə̯# | Rule 516 : ə > ə̯ / __ #
#pˈaɹn̪lə̯# | Rule 518 : r > ɹ / [-cons] __ [+cons]
#pˈaɹn̪l# | Rule 523 : ə̯ > ∅ 
#pˈarn̪l# | Rule 531 : ɹ > r 
#pˈaʀn̪l# | Rule 533 : r > ʀ 
#paʀn̪l# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁn̪l# | Rule 541 : ʀ > ʁ 
