Trajectory file for run 'run1'; etymon number :937:
#pˈort̪ikum# >>> #pɔʁʃ# ( Correct : #pɔʁʃ#) :
p ˈo r t̪ i k u m 
#pˈɔrt̪ɪkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɔrt̪ekom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɔrt̪eko# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɔrt̪eɡo# | Rule 131 : k > ɡ / [-cons] __ [+syl]
#pˈɔrt̪eɣo# | Rule 133 : ɡ > ɣ / [-cons] __ [-cons]
#pˈɔrt̪əɣo# | Rule 257 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɔrt̪əɣə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#pˈɔrt̪ə̯ɣə̯# | Rule 263 : ə > ə̯ 
#pˈɔrt̪əɣə̯# | Rule 272 : ə̯ > ə / [+cor,+ant,+distr] __ ɣ
#pˈɔrt̪əɣə# | Rule 273 : ə̯ > ə / [+cor,+ant,+distr] ə ɣ __ 
#pˈɔrt̪t͡ʃə# | Rule 361 : {t̪ ə ɣ;d̪ ə ɣ;ð ə ɣ} > {t̪ t͡ʃ;d̪ d͡ʒ;d̪ d͡ʒ} 
#pˈɔrt͡ʃə# | Rule 459 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɔrʃə# | Rule 632 : [+delrel] > [+cont,0delrel] 
#pˈɔrʃə̯# | Rule 691 : ə > ə̯ / __ #
#pˈɔɹʃə̯# | Rule 713 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹʃ# | Rule 720 : ə̯ > ∅ 
#pˈɔrʃ# | Rule 731 : ɹ > r 
#pˈɔʀʃ# | Rule 733 : r > ʀ 
#pɔʀʃ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɔʁʃ# | Rule 741 : ʀ > ʁ 
