Trajectory file for run 'run1'; etymon number :937:
#pˈot̪et̪# >>> #pœ# ( Correct : #pø#) :
p ˈo t̪ e t̪ 
#pˈɔt̪ɛt̪# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔːt̪ɛt̪# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuo̯t̪ɛt̪# | Rule 139 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈuːo̯t̪ɛt̪# | Rule 187 : [+prim] > [+long] / __ [-cons]
#pˈuo̯t̪ɛt̪# | Rule 193 : [+syl] > [-long,-splng] / __ o̯
#pˈʉo̯t̪ɛt̪# | Rule 206 : [+hi,+tense,+round,+syl] > [-front,-back] 
#pˈʉo̯t̪ɛθ# | Rule 212 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#pˈʉo̯t̪əθ# | Rule 219 : [-stres,-lo,+syl] > ə 
#pˈʉo̯t̪ə̯θ# | Rule 220 : ə > ə̯ 
#pˈʉo̯t̪θ# | Rule 232 : ə̯ > ∅ 
#p?o̯t̪θ# | Rule 251 : [+prim] > [+long] / __ [-cons]
#pˈʉo̯t̪θ# | Rule 257 : [+syl] > [-long,-splng] / __ o̯
#p?o̯t̪θ# | Rule 283 : [+prim] > [+long] / __ [-cons]
#pˈʉo̯t̪θ# | Rule 289 : [+syl] > [-long,-splng] / __ o̯
#pˈʉo̯t̪t̪# | Rule 301 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#pˈʉo̯t̪# | Rule 349 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#pˈyo̯t̪# | Rule 367 : [+hi,+round,-back] > [+front] 
#pˈye̯t̪# | Rule 375 : o̯ > e̯ 
#pˈøt̪# | Rule 402 : [+hi,+round,+tense,+prim] e̯ > ˈø
#pˈø# | Rule 523 : [-son] > ∅ / __ #
#pø# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pœ# | Rule 539 : ø > œ / __ ( [+cons] )* #
