Trajectory file for run 'run1'; etymon number :937:
#pˈort̪ikum# >>> #pɔr̥# ( Correct : #pɔʁʃ#) :
p ˈo r t̪ i k u m 
#pˈɔrt̪ɪkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɔr̥t̪ɪkʊm# | Rule 36 : [+ant,+cons] > [-voi] / __ t̪
#pˈɔr̥t̪ekom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɔr̥t̪eko# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔr̥t̪eɡo# | Rule 96 : k > ɡ / [-cons] __ [+syl]
#pˈɔr̥t̪eɣo# | Rule 97 : ɡ > ɣ / [-cons] __ [-cons]
#pˈɔr̥t̪əɣo# | Rule 192 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɔr̥t̪əɣə# | Rule 195 : [-stres,-lo,+syl] > ə 
#pˈɔr̥t̪ə̯ɣə̯# | Rule 196 : ə > ə̯ 
#pˈɔr̥t̪ə̯ɣə# | Rule 207 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈɔr̥t̪ɣə# | Rule 208 : ə̯ > ∅ 
#pˈɔr̥t̪ɣ# | Rule 281 : ə > ∅ 
#pˈɔr̥t̪ɡ# | Rule 283 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,0tense] / [+cons] __ #
#pˈɔr̥t̪k# | Rule 290 : [-son] > [-voi] / __ #
#pˈɔr̥k# | Rule 314 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɔr̥# | Rule 527 : [-son] > ∅ / __ #
#pɔr̥# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
