Trajectory file for run 'run1'; etymon number :937:
#pˈort̪ikum# >>> #pɥiʁt̪əɣ# ( Correct : #pɔʁʃ#) :
p ˈo r t̪ i k u m 
#pˈɔrt̪ɪkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɔrt̪ekom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɔrt̪eko# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɔrt̪eɡo# | Rule 131 : k > ɡ / [-cons] __ [+syl]
#pˈɔrt̪eɣo# | Rule 133 : ɡ > ɣ / [-cons] __ [-cons]
#pˈɔrt̪əɣo# | Rule 257 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɔrt̪əɣə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#pˈɔrt̪ə̯ɣə̯# | Rule 262 : ə > ə̯ 
#pˈɔrt̪əɣə̯# | Rule 271 : ə̯ > ə / [+cor,+ant,+distr] __ ɣ
#pˈɔrt̪əɣə# | Rule 272 : ə̯ > ə / [+cor,+ant,+distr] ə ɣ __ 
#pˈɔrʲt̪ʲəɣə# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#pˈɔjrʲt̪ʲəɣə# | Rule 345 : ∅ > j / [-cons] __ rʲ
#pˈɔːjrʲt̪ʲəɣə# | Rule 361 : [+prim] > [+long] / __ j ( [+cons] )* [+cor,+hi,+front]
#pˈuo̯jrʲt̪ʲəɣə# | Rule 370 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈʉo̯jrʲt̪ʲəɣə# | Rule 372 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉo̯jrt̪ʲəɣə# | Rule 380 : rʲ > r 
#pˈyo̯jrt̪ʲəɣə# | Rule 491 : [+hi,+round,-back] > [+front] 
#pˈye̯jrt̪ʲəɣə# | Rule 520 : o̯ > e̯ 
#pˈyjrt̪ʲəɣə# | Rule 543 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#pɥˈirt̪ʲəɣə# | Rule 620 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#pɥˈirt̪əɣə# | Rule 658 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#pɥˈirt̪əɣə̯# | Rule 693 : ə > ə̯ / __ #
#pɥˈiɹt̪əɣə̯# | Rule 715 : r > ɹ / [-cons] __ [+cons]
#pɥˈiɹt̪əɣ# | Rule 722 : ə̯ > ∅ 
#pɥˈirt̪əɣ# | Rule 733 : ɹ > r 
#pɥˈiʀt̪əɣ# | Rule 735 : r > ʀ 
#pɥiʀt̪əɣ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɥiʁt̪əɣ# | Rule 743 : ʀ > ʁ 
