Trajectory file for run 'run1'; etymon number :937:
#pˈot̪et̪# >>> #pœ# ( Correct : #pø#) :
p ˈo t̪ e t̪ 
#pˈɔt̪ɛt̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔːt̪ɛt̪# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuo̯t̪ɛt̪# | Rule 147 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈʉo̯t̪ɛt̪# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉo̯t̪ɛθ# | Rule 220 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#pˈʉo̯t̪əθ# | Rule 232 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈʉo̯t̪ə̯θ# | Rule 235 : ə > ə̯ 
#pˈʉo̯t̪θ# | Rule 259 : ə̯ > ∅ 
#pˈʉo̯t̪t̪# | Rule 352 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#pˈʉo̯t̪# | Rule 400 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#pˈyo̯t̪# | Rule 418 : [+hi,+round,-back] > [+front] 
#pˈye̯t̪# | Rule 426 : o̯ > e̯ 
#pˈøt̪# | Rule 454 : [+hi,+round,+tense,+prim] e̯ > ˈø
#pˈø# | Rule 575 : [-son] > ∅ / __ #
#pø# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pœ# | Rule 591 : ø > œ / __ ( [+cons] )* #
