Trajectory file for run 'run1'; etymon number :1373:
#wˈolwit̪ɑm# >>> #vut̪# ( Correct : #vut̪#) :
w ˈo l w i t̪ ɑ m 
#ɣʷˈolɣʷit̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɔlɣʷɪt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɣʷˈɔɫɣʷɪt̪ɑm# | Rule 25 : l > ɫ / __ [+cons,-lat]
#βʷˈɔɫβʷɪt̪ɑm# | Rule 48 : ɣʷ > βʷ 
#βʷˈɔɫβʷet̪ɑm# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈɔɫβʷet̪ɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#βʷˈɔɫβʷt̪ɑ# | Rule 98 : e > ∅ / __ [+distr] [+syl] ( [-syl] ) #
#βʷˈɔɫɸʷt̪ɑ# | Rule 108 : [+ant,+cons,-son] > [-voi] / __ t̪
#βʷˈɔɫt̪ɑ# | Rule 132 : {ɸ;ɸʷ} > {∅;∅} / [+cons] __ [+cons]
#βˈɔɫt̪ɑ# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɔɫt̪a# | Rule 202 : [+lo] > [+front,-back] 
#vˈɔɫt̪a# | Rule 446 : β > v 
#vˈɔɫt̪ə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#vˈɔwt̪ə# | Rule 584 : [+lat,+back] > w 
#vˈut̪ə# | Rule 624 : [-hi,-lo,+back,+round] w > [+hi,+tense,-cons,-lat,+cont,0delrel] ∅
#vˈut̪ə̯# | Rule 708 : ə > ə̯ / __ #
#vˈut̪# | Rule 736 : ə̯ > ∅ 
#vut̪# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
