Trajectory file for run 'run1'; etymon number :1373:
#wˈost̪rum# >>> #vɔt̪ʁ# ( Correct : #vɔt̪ʁ#) :
w ˈo s t̪ r u m 
#ɣʷˈost̪rum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɔst̪rʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɔst̪rʊm# | Rule 48 : ɣʷ > βʷ 
#βʷˈɔst̪rom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈɔst̪ro# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#βˈɔst̪ro# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɔst̪rə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#βˈɔst̪rə̯# | Rule 281 : ə > ə̯ 
#βˈɔst̪rə# | Rule 288 : ə̯ > ə / [+stres] ( [-syl] )* [+distr] [-distr,+son] __ 
#vˈɔst̪rə# | Rule 446 : β > v 
#vˈɔxt̪rə# | Rule 598 : [-distr,+strid,-voi] > x / [-cons] __ [+cons]
#vˈɔːt̪rə# | Rule 647 : [+syl] x > [+long] ∅/ __ [+cons]
#vˈɔt̪rə# | Rule 667 : ˈɔː > ˈɔ / __ [+cons] [+cons]
#vˈɔt̪rə̯# | Rule 715 : ə > ə̯ / __ #
#vˈɔt̪r# | Rule 733 : ə̯ > ∅ 
#vˈɔt̪ʀ# | Rule 748 : r > ʀ 
#vɔt̪ʀ# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɔt̪ʁ# | Rule 757 : ʀ > ʁ 
