Trajectory file for run 'run1'; etymon number :1269:
#ˈuːn̪um# >>> #œ̃# ( Correct : #œ̃#) :
ˈuː n̪ u m 
#ˈuːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈun̪ʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈun̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈun̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈuːn̪o# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈʉːn̪o# | Rule 229 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉːn̪ə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#ˈʉːn̪ə̯# | Rule 254 : ə > ə̯ 
#ˈʉːn̪# | Rule 283 : ə̯ > ∅ 
#ˈyːn̪# | Rule 456 : [+hi,+round,-back] > [+front] 
#ˈỹːn̪# | Rule 528 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ˈỹː# | Rule 595 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ˈœ̃ː# | Rule 616 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#œ̃ː# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œ̃# | Rule 627 : [+syl,+long] > [-long,-splng] 
