Trajectory file for run 'run1'; etymon number :1269:
#ˈun̪d̪ekim# >>> #ɔ̃z# ( Correct : #ɔ̃z#) :
ˈu n̪ d̪ e k i m 
#ˈʊn̪d̪ɛkɪm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈon̪d̪ɛkem# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈon̪d̪ɛke# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈon̪d̪ɛkʲe# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˈon̪d̪ɛce# | Rule 76 : [+back,+front] > [-back] 
#ˈũn̪d̪ɛce# | Rule 161 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#ˈũn̪d̪ɛt͡sʲe# | Rule 177 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˈũn̪d̪ət͡sʲe# | Rule 256 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈũn̪d̪ət͡sʲə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#ˈũn̪d̪ə̯t͡sʲə̯# | Rule 261 : ə > ə̯ 
#ˈũn̪d̪ə̯t͡sʲə# | Rule 291 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#ˈũn̪d͡zə# | Rule 293 : d̪ ə̯ t͡sʲ > d͡z / __ ə
#ˈũn̪zə# | Rule 633 : [+delrel] > [+cont,.delrel] 
#ˈũːzə# | Rule 652 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːzə̯# | Rule 692 : ə > ə̯ / __ #
#ˈũːz# | Rule 721 : ə̯ > ∅ 
#ũːz# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ũz# | Rule 736 : [+syl,+long] > [-long,-splng] 
#ɔ̃z# | Rule 737 : [+back,-lo,+nas,+syl] > ɔ̃ 
