Trajectory file for run 'run1'; etymon number :1269:
#ˈun̪d̪ekim# >>> #ɔ̃d̪e̯# ( Correct : #ɔ̃z#) :
ˈu n̪ d̪ e k i m 
#ˈʊn̪d̪ɛkɪm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈon̪d̪ɛkem# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈon̪d̪ɛke# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈon̪d̪ɛkʲe# | Rule 65 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˈon̪d̪ɛce# | Rule 66 : [+back,+front] > [-back] 
#ˈon̪d̪ɛt͡sʲe# | Rule 147 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˈon̪d̪ie̯t͡sʲe# | Rule 189 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#ˈon̪d̪əe̯t͡sʲe# | Rule 208 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˈon̪d̪əe̯t͡sʲə# | Rule 210 : [-stres,-lo,+syl] > ə 
#ˈon̪d̪ə̯e̯t͡sʲə̯# | Rule 211 : ə > ə̯ 
#ˈon̪d̪əe̯t͡sʲə̯# | Rule 215 : ə̯ > ə / __ [-syl] [+front,-cont]
#ˈon̪d̪əe̯t͡sʲ# | Rule 223 : ə̯ > ∅ 
#ˈun̪d̪əe̯t͡sʲ# | Rule 265 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#ˈun̪d̪əe̯t͡s# | Rule 354 : t͡sʲ > t͡s 
#ˈũn̪d̪əe̯t͡s# | Rule 414 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#ˈũn̪d̪əe̯s# | Rule 438 : [+delrel] > [+cont,.delrel] 
#ˈũːd̪əe̯s# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːd̪əe̯# | Rule 514 : [-son] > ∅ / __ #
#ũːd̪əe̯# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ũd̪əe̯# | Rule 527 : [+syl,+long] > [-long,-splng] 
#ɔ̃d̪əe̯# | Rule 528 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ɔ̃d̪e̯# | Rule 540 : ə > ∅ / [+syl] [-syl] __ [-syl] #
