Trajectory file for run 'run1'; etymon number :1269:
#ˈursɑm# >>> #uʁs# ( Correct : #uʁs#) :
ˈu r s ɑ m 
#ˈʊrsɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈorsɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈorsɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈorsa# | Rule 164 : [+lo,+syl] > [+front,-back] 
#ˈorsə# | Rule 319 : a > ə / [+syl] ( [-syl] )* __ 
#ˈursə# | Rule 404 : [+round,+tense,+back] > [+hi] 
#ˈursə̯# | Rule 534 : ə > ə̯ / __ #
#ˈuɹsə̯# | Rule 536 : r > ɹ / [-cons] __ [+cons]
#ˈuɹs# | Rule 541 : ə̯ > ∅ 
#ˈurs# | Rule 549 : ɹ > r 
#ˈuʀs# | Rule 551 : r > ʀ 
#uʀs# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uʁs# | Rule 559 : ʀ > ʁ 
