Trajectory file for run 'run1'; etymon number :1269:
#ˈursum# >>> #uʁ# ( Correct : #uʁs#) :
ˈu r s u m 
#ˈʊrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈorsom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈorso# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈorsə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#ˈorsə̯# | Rule 256 : ə > ə̯ 
#ˈors# | Rule 289 : ə̯ > ∅ 
#ˈurs# | Rule 499 : [+round,+tense,+back] > [+hi] 
#ˈuɹs# | Rule 630 : r > ɹ / [-cons] __ [+cons]
#ˈuɹ# | Rule 634 : [-son] > ∅ / __ #
#ˈur# | Rule 643 : ɹ > r 
#ˈuʀ# | Rule 645 : r > ʀ 
#uʀ# | Rule 646 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uʁ# | Rule 653 : ʀ > ʁ 
