Trajectory file for run 'run1'; etymon number :1269:
#ˈursɑm# >>> #uʁs# ( Correct : #uʁs#) :
ˈu r s ɑ m 
#ˈʊrsɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈorsɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈorsɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈorsa# | Rule 171 : [+lo,+syl] > [+front,-back] 
#ˈorsə# | Rule 338 : a > ə / [+syl] ( [-syl] )* __ 
#ˈursə# | Rule 423 : [+round,+tense,+back] > [+hi] 
#ˈursə̯# | Rule 553 : ə > ə̯ / __ #
#ˈuɹsə̯# | Rule 555 : r > ɹ / [-cons] __ [+cons]
#ˈuɹs# | Rule 560 : ə̯ > ∅ 
#ˈurs# | Rule 568 : ɹ > r 
#ˈuʀs# | Rule 570 : r > ʀ 
#uʀs# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uʁs# | Rule 578 : ʀ > ʁ 
