Trajectory file for run 'run1'; etymon number :1269:
#ˈumkwɑm# >>> #ɔ̃k# ( Correct : #ɔ̃k#) :
ˈu m k w ɑ m 
#ˈumkɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˈumkwɑm# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#ˈʊmkwɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈomkwɑm# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈomkwɑ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈũmkwɑ# | Rule 173 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#ˈũmkwa# | Rule 206 : [+lo,+syl] > [+front,-back] 
#ˈũmkwə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#ˈũmkə# | Rule 625 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#ˈũːkə# | Rule 667 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːkə̯# | Rule 708 : ə > ə̯ / __ #
#ˈũːk# | Rule 735 : ə̯ > ∅ 
#ũːk# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ũk# | Rule 753 : [+syl,+long] > [-long,-splng] 
#ɔ̃k# | Rule 754 : [+back,-lo,+nas,+syl] > ɔ̃ 
