Trajectory file for run 'run1'; etymon number :1269:
#ˈun̪d̪ekim# >>> #ɔ̃z# ( Correct : #ɔ̃z#) :
ˈu n̪ d̪ e k i m 
#ˈʊn̪d̪ɛkɪm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈon̪d̪ɛkem# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈon̪d̪ɛke# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈon̪d̪ɛkʲe# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˈon̪d̪ɛce# | Rule 76 : [+back,+front] > [-back] 
#ˈũn̪d̪ɛce# | Rule 162 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#ˈũn̪d̪ɛt͡sʲe# | Rule 178 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˈũn̪d̪ət͡sʲe# | Rule 257 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈũn̪d̪ət͡sʲə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#ˈũn̪d̪ə̯t͡sʲə̯# | Rule 262 : ə > ə̯ 
#ˈũn̪d̪ə̯t͡sʲə# | Rule 292 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#ˈũn̪d͡zə# | Rule 294 : d̪ ə̯ t͡sʲ > d͡z / __ ə
#ˈũn̪zə# | Rule 634 : [+delrel] > [+cont,.delrel] 
#ˈũːzə# | Rule 653 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːzə̯# | Rule 693 : ə > ə̯ / __ #
#ˈũːz# | Rule 722 : ə̯ > ∅ 
#ũːz# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ũz# | Rule 737 : [+syl,+long] > [-long,-splng] 
#ɔ̃z# | Rule 738 : [+back,-lo,+nas,+syl] > ɔ̃ 
