Trajectory file for run 'run1'; etymon number :371:
#ˌin̪t̪er# >>> #ɑ̃t̪ʁ# ( Correct : #ɑ̃t̪ʁ#) :
ˌi n̪ t̪ e r 
#ˌɪn̪t̪ɛr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌen̪t̪ɛr# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪t̪ər# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌen̪t̪ə̯r# | Rule 266 : ə > ə̯ 
#ˌen̪t̪rə# | Rule 283 : ə̯ r > r ə / __ #
#ˌẽn̪t̪rə# | Rule 510 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃n̪t̪rə# | Rule 564 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌãn̪t̪rə# | Rule 569 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#ˌãːt̪rə# | Rule 657 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌãːt̪rə̯# | Rule 697 : ə > ə̯ / __ #
#ˌɑ̃ːt̪rə̯# | Rule 707 : [+lo,+long,+syl] > [+back,-front] 
#ˌɑ̃ːt̪r# | Rule 726 : ə̯ > ∅ 
#ˌɑ̃ːt̪ʀ# | Rule 739 : r > ʀ 
#ɑ̃ːt̪ʀ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɑ̃t̪ʀ# | Rule 741 : [+syl,+long] > [-long,-splng] 
#ɑ̃t̪ʁ# | Rule 747 : ʀ > ʁ 
