Trajectory file for run 'run1'; etymon number :371:
#ˈin̪t̪eɡrum# >>> #æ̃t̪iwjʁ# ( Correct : #ɑ̃t̪je#) :
ˈi n̪ t̪ e ɡ r u m 
#ˈɪn̪t̪ɛɡrʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɪn̪t̪ˈɛɡrʊm# | Rule 22 : [+syl,-stres] > [+prim,+stres,+syl,+son,.delrel] / [+prim] ( [-syl] )* __ [-cont] r ( [-syl] )* [+syl] ( [-syl] )* #
#ˌɪn̪t̪ˈɛɡrʊm# | Rule 23 : [+prim] > [-prim,+syl,+son,.delrel] / # ( [-syl] )* __ ( [-syl] )* [+prim]
#ˌen̪t̪ˈɛɡrom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪t̪ˈɛɡro# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌen̪t̪ˈɛɣro# | Rule 69 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌen̪t̪ˈɛʝro# | Rule 153 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌen̪t̪ˈɛʝrʲo# | Rule 158 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌen̪t̪ˈie̯ʝrʲo# | Rule 177 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#ˌen̪t̪ˈie̯rʲo# | Rule 187 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#ˌen̪t̪ˈie̯rʲə# | Rule 198 : [-stres,-lo,+syl] > ə 
#ˌen̪t̪ˈie̯rʲə̯# | Rule 199 : ə > ə̯ 
#ˌen̪t̪ˈie̯rʲ# | Rule 211 : ə̯ > ∅ 
#ˌen̪t̪ˈiːe̯rʲ# | Rule 230 : [+prim] > [+long] / __ [-cons]
#ˌen̪t̪ˈie̯rʲ# | Rule 234 : [+syl] > [-long,-splng] / __ e̯
#ˌen̪t̪ˈie̯jr# | Rule 254 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌen̪t̪ˈiːe̯jr# | Rule 262 : [+prim] > [+long] / __ [-cons]
#ˌen̪t̪ˈie̯jr# | Rule 266 : [+syl] > [-long,-splng] / __ e̯
#ˌen̪t̪ˈie̯jrə# | Rule 339 : ∅ > ə / [+front,-syl,+hi] r __ #
#ˌẽn̪t̪ˈie̯jrə# | Rule 350 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌẽn̪t̪ˈio̯jrə# | Rule 362 : [+front,+tense,-hi,-lo] > [+back,-front,+round,+lab] / __ j
#ˌẽn̪t̪ˈiwjrə# | Rule 365 : [+round,+tense,+back] > [+hi] 
#ˌɛ̃n̪t̪ˈiwjrə# | Rule 373 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃n̪t̪ˈiwjrə# | Rule 378 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃ːt̪ˈiwjrə# | Rule 480 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌæ̃ːt̪ˈiwjrə̯# | Rule 494 : ə > ə̯ / __ #
#ˌæ̃ːt̪ˈiwjr# | Rule 501 : ə̯ > ∅ 
#ˌæ̃ːt̪ˈiwjʀ# | Rule 511 : r > ʀ 
#æ̃ːt̪iwjʀ# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#æ̃t̪iwjʀ# | Rule 513 : [+syl,+long] > [-long,-splng] 
#æ̃t̪iwjʁ# | Rule 519 : ʀ > ʁ 
