Trajectory file for run 'run1'; etymon number :371:
#ˌin̪t̪er# >>> #ɑ̃t̪ʁ# ( Correct : #ɑ̃t̪ʁ#) :
ˌi n̪ t̪ e r 
#ˌɪn̪t̪ɛr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌen̪t̪ɛr# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌen̪t̪ər# | Rule 264 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌen̪t̪ə̯r# | Rule 267 : ə > ə̯ 
#ˌen̪t̪rə# | Rule 284 : ə̯ r > r ə / __ #
#ˌẽn̪t̪rə# | Rule 509 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌɛ̃n̪t̪rə# | Rule 562 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌãn̪t̪rə# | Rule 566 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ˌãːt̪rə# | Rule 656 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌãːt̪rə̯# | Rule 696 : ə > ə̯ / __ #
#ˌɑ̃ːt̪rə̯# | Rule 703 : [+lo,+long,+syl] > [+back,-front] 
#ˌɑ̃ːt̪r# | Rule 723 : ə̯ > ∅ 
#ˌɑ̃ːt̪ʀ# | Rule 739 : r > ʀ 
#ɑ̃ːt̪ʀ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɑ̃t̪ʀ# | Rule 741 : [+syl,+long] > [-long,-splng] 
#ɑ̃t̪ʁ# | Rule 747 : ʀ > ʁ 
