Trajectory file for run 'run1'; etymon number :371:
#ˌin̪sˈiɡn̪iɑ# >>> #ɑ̃sɛɲ# ( Correct : #ɑ̃sɛɲ#) :
ˌi n̪ s ˈi ɡ n̪ i ɑ 
#ˌin̪sˈiŋn̪iɑ# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#ˌɪn̪sˈɪŋn̪ɪɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɪn̪sˈɪŋn̪jɑ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˌɪn̪sˈɪŋn̪ʝɑ# | Rule 26 : j > ʝ / __ [+syl]
#ˌen̪sˈeŋn̪ʝɑ# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌen̪sˈeŋɲɑ# | Rule 93 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ˌen̪sˈeŋɲa# | Rule 202 : [+lo] > [+front,-back] 
#ˌen̪sˈeɲɲa# | Rule 217 : ŋ > ɲ / __ ɲ
#ˌen̪sˈeɲɲə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#ˌen̪sˈeɲə# | Rule 452 : ɲ > ∅ / __ ɲ
#ˌen̪sˈej̃ɲə# | Rule 528 : ∅ > j̃ / [-hi,-lo,-round,+stres] __ ɲ [+syl]
#ˌẽn̪sˈẽj̃ɲə# | Rule 530 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌɛ̃n̪sˈɛ̃j̃ɲə# | Rule 579 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌãn̪sˈɛ̃j̃ɲə# | Rule 584 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ˌãn̪sˈɛ̃ɲə# | Rule 667 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˌãːsˈɛ̃ɲə# | Rule 670 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌãːsˈɛɲə# | Rule 686 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#ˌãːsˈɛɲə̯# | Rule 711 : ə > ə̯ / __ #
#ˌɑ̃ːsˈɛɲə̯# | Rule 718 : [+lo,+long,+syl] > [+back,-front] 
#ˌɑ̃ːsˈɛɲ# | Rule 739 : ə̯ > ∅ 
#ɑ̃ːsɛɲ# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɑ̃sɛɲ# | Rule 757 : [+syl,+long] > [-long,-splng] 
