Trajectory file for run 'run1'; etymon number :371:
#ˌin̪t̪er# >>> #ɛ̃t̪ʁ# ( Correct : #ɑ̃t̪ʁ#) :
ˌi n̪ t̪ e r 
#ˌɪn̪t̪ɛr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌen̪t̪ɛr# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌen̪t̪ər# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌen̪t̪ə̯r# | Rule 263 : ə > ə̯ 
#ˌen̪t̪rə# | Rule 280 : ə̯ r > r ə / __ #
#ˌen̪ʲt̪ʲrʲə# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#ˌen̪ʲt̪ʲrə# | Rule 378 : rʲ > r 
#ˌen̪ʲt̪rə# | Rule 379 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˌejn̪t̪rə# | Rule 380 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#ˌej̃n̪t̪rə# | Rule 503 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#ˌẽj̃n̪t̪rə# | Rule 504 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌɛ̃j̃n̪t̪rə# | Rule 558 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɛ̃n̪t̪rə# | Rule 648 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˌɛ̃ːt̪rə# | Rule 651 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌɛ̃ːt̪rə̯# | Rule 691 : ə > ə̯ / __ #
#ˌɛ̃ːt̪r# | Rule 720 : ə̯ > ∅ 
#ˌɛ̃ːt̪ʀ# | Rule 733 : r > ʀ 
#ɛ̃ːt̪ʀ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɛ̃t̪ʀ# | Rule 735 : [+syl,+long] > [-long,-splng] 
#ɛ̃t̪ʁ# | Rule 741 : ʀ > ʁ 
