Trajectory file for run 'run1'; etymon number :371:
#ˌin̪t̪er# >>> #æ̃t̪ʁ# ( Correct : #ɑ̃t̪ʁ#) :
ˌi n̪ t̪ e r 
#ˌɪn̪t̪ɛr# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪn̪t̪rɛ# | Rule 29 : {ɛ r;ɔ r} > {r ɛ;r ɔ} / __ #
#ˌen̪t̪rɛ# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪t̪rə# | Rule 212 : [-stres,-lo,+syl] > ə 
#ˌen̪t̪rə̯# | Rule 213 : ə > ə̯ 
#ˌen̪t̪rə# | Rule 223 : ə̯ > ə / [-son] r __ #
#ˌẽn̪t̪rə# | Rule 364 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃n̪t̪rə# | Rule 388 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃n̪t̪rə# | Rule 393 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃ːt̪rə# | Rule 496 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌæ̃ːt̪rə̯# | Rule 510 : ə > ə̯ / __ #
#ˌæ̃ːt̪r# | Rule 517 : ə̯ > ∅ 
#ˌæ̃ːt̪ʀ# | Rule 527 : r > ʀ 
#æ̃ːt̪ʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#æ̃t̪ʀ# | Rule 529 : [+syl,+long] > [-long,-splng] 
#æ̃t̪ʁ# | Rule 535 : ʀ > ʁ 
