Trajectory file for run 'run1'; etymon number :371:
#iˈuːd̪ikem# >>> #ʒys# ( Correct : #ʒyʒ#) :
i ˈuː d̪ i k e m 
#ɪˈuːd̪ɪkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˈuːd̪ɪkɛm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˈuːd̪ɪkɛm# | Rule 28 : j > ʝ / __ [+syl]
#ʝˈud̪ɪkɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ʝˈud̪ekɛm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ʝˈud̪ekɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ʝˈud̪ekʲɛ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ʝˈud̪ecɛ# | Rule 74 : [+back,+front] > [-back] 
#ʝˈuðecɛ# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ʝˈuːðecɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#ʝˈuːðet͡sʲɛ# | Rule 166 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ʝˈʉːðet͡sʲɛ# | Rule 225 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ɟˈʉːðet͡sʲɛ# | Rule 233 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒˈʉːðet͡sʲɛ# | Rule 236 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈʉːðət͡sʲɛ# | Rule 244 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#d͡ʒˈʉːðət͡sʲə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#d͡ʒˈʉːðə̯t͡sʲə̯# | Rule 249 : ə > ə̯ 
#d͡ʒˈʉːðə̯t͡sʲə# | Rule 274 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#d͡ʒˈʉːðt͡sʲə# | Rule 278 : ə̯ > ∅ 
#d͡ʒˈʉðt͡sʲə# | Rule 329 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#d͡ʒˈʉθt͡sʲə# | Rule 435 : [-son] > [-voi] / __ [-voi]
#d͡ʒˈʉθt͡sə# | Rule 447 : t͡sʲ > t͡s 
#d͡ʒˈyθt͡sə# | Rule 452 : [+hi,+round,-back] > [+front] 
#d͡ʒˈyt͡sə# | Rule 497 : {θ;ð} > {∅;∅} 
#ʒˈysə# | Rule 534 : [+delrel] > [+cont,.delrel] 
#ʒˈysə̯# | Rule 604 : ə > ə̯ / __ #
#ʒˈys# | Rule 611 : ə̯ > ∅ 
#ʒys# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
