Trajectory file for run 'run1'; etymon number :371:
#ˈin̪t̪eɡrɑm# >>> #æ̃t̪ijʁ# ( Correct : #ɑ̃t̪jɛʁ#) :
ˈi n̪ t̪ e ɡ r ɑ m 
#ˈɪn̪t̪ɛɡrɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɪn̪t̪ˈɛɡrɑm# | Rule 18 : [+syl,-stres] > [+prim,+stres,+syl,+son,.delrel] / [+prim] ( [-syl] )* __ [-cont] r ( [-syl] )* [+syl] ( [-syl] )* #
#ˌɪn̪t̪ˈɛɡrɑm# | Rule 19 : [+prim] > [-prim,+syl,+son,.delrel] / # ( [-syl] )* __ ( [-syl] )* [+prim]
#ˌen̪t̪ˈɛɡrɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪t̪ˈɛɡrɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌen̪t̪ˈɛɣrɑ# | Rule 75 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌen̪t̪ˈɛɣra# | Rule 150 : [+lo,+syl] > [+front,-back] 
#ˌen̪t̪ˈɛʝra# | Rule 159 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌen̪t̪ˈɛʝrʲa# | Rule 164 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌen̪t̪ˈie̯ʝrʲa# | Rule 183 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#ˌen̪t̪ˈie̯ʝrʲɛ# | Rule 186 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#ˌen̪t̪ˈie̯rʲɛ# | Rule 193 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#ˌen̪t̪ˈie̯rʲə# | Rule 204 : [-stres,-lo,+syl] > ə 
#ˌen̪t̪ˈie̯rʲə̯# | Rule 205 : ə > ə̯ 
#ˌen̪t̪ˈie̯rʲ# | Rule 217 : ə̯ > ∅ 
#ˌen̪t̪ˈiːe̯rʲ# | Rule 236 : [+prim] > [+long] / __ [-cons]
#ˌen̪t̪ˈie̯rʲ# | Rule 240 : [+syl] > [-long,-splng] / __ e̯
#ˌen̪t̪ˈie̯jr# | Rule 260 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌen̪t̪ˈiːe̯jr# | Rule 268 : [+prim] > [+long] / __ [-cons]
#ˌen̪t̪ˈie̯jr# | Rule 272 : [+syl] > [-long,-splng] / __ e̯
#ˌen̪t̪ˈie̯jrə# | Rule 345 : ∅ > ə / [+front,-syl,+hi] r __ #
#ˌẽn̪t̪ˈie̯jrə# | Rule 356 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌẽn̪t̪ˈijrə# | Rule 370 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#ˌɛ̃n̪t̪ˈijrə# | Rule 380 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃n̪t̪ˈijrə# | Rule 385 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃ːt̪ˈijrə# | Rule 488 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌæ̃ːt̪ˈijrə̯# | Rule 502 : ə > ə̯ / __ #
#ˌæ̃ːt̪ˈijr# | Rule 509 : ə̯ > ∅ 
#ˌæ̃ːt̪ˈijʀ# | Rule 519 : r > ʀ 
#æ̃ːt̪ijʀ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#æ̃t̪ijʀ# | Rule 521 : [+syl,+long] > [-long,-splng] 
#æ̃t̪ijʁ# | Rule 527 : ʀ > ʁ 
