Trajectory file for run 'run1'; etymon number :650:
#mˌɑn̪sˈuːrɑm# >>> #mɑ̃syʁ# ( Correct : #mazyʁ#) :
m ˌɑ n̪ s ˈuː r ɑ m 
#mˌɑn̪sˈurɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#mˌɑn̪sˈurɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˌɑn̪sˈuːrɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌan̪sˈuːra# | Rule 205 : [+lo] > [+front,-back] 
#mˌan̪sˈʉːra# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌan̪sˈʉːrə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#mˌan̪sˈyːrə# | Rule 515 : [+hi,+round,-back] > [+front] 
#mˌãn̪sˈyːrə# | Rule 517 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#mˌãːsˈyːrə# | Rule 672 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˌãːsˈyːrə̯# | Rule 712 : ə > ə̯ / __ #
#mˌɑ̃ːsˈyːrə̯# | Rule 719 : [+lo,+long,+syl] > [+back,-front] 
#mˌɑ̃ːsˈyːr# | Rule 740 : ə̯ > ∅ 
#mˌɑ̃ːsˈyːʀ# | Rule 756 : r > ʀ 
#mɑ̃ːsyːʀ# | Rule 757 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɑ̃syʀ# | Rule 758 : [+syl,+long] > [-long,-splng] 
#mɑ̃syʁ# | Rule 764 : ʀ > ʁ 
