Trajectory file for run 'run1'; etymon number :650:
#mˌɑn̪sˈuːrɑm# >>> #mɑ̃syʁ# ( Correct : #mazyʁ#) :
m ˌɑ n̪ s ˈuː r ɑ m 
#mˌɑn̪sˈurɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#mˌɑn̪sˈurɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˌɑn̪sˈuːrɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌan̪sˈuːra# | Rule 206 : [+lo] > [+front,-back] 
#mˌan̪sˈʉːra# | Rule 224 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌan̪sˈʉːrə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#mˌan̪sˈyːrə# | Rule 509 : [+hi,+round,-back] > [+front] 
#mˌãn̪sˈyːrə# | Rule 511 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#mˌæ̃n̪sˈyːrə# | Rule 525 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#mˌãn̪sˈyːrə# | Rule 578 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#mˌãːsˈyːrə# | Rule 669 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˌãːsˈyːrə̯# | Rule 709 : ə > ə̯ / __ #
#mˌɑ̃ːsˈyːrə̯# | Rule 716 : [+lo,+long,+syl] > [+back,-front] 
#mˌɑ̃ːsˈyːr# | Rule 737 : ə̯ > ∅ 
#mˌɑ̃ːsˈyːʀ# | Rule 753 : r > ʀ 
#mɑ̃ːsyːʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɑ̃syʀ# | Rule 755 : [+syl,+long] > [-long,-splng] 
#mɑ̃syʁ# | Rule 761 : ʀ > ʁ 
