Trajectory file for run 'run1'; etymon number :650:
#mˈɑrɡulɑ# >>> #maʁl# ( Correct : #maʁl#) :
m ˈɑ r ɡ u l ɑ 
#mˈɑrɡʊlɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑrɡlɑ# | Rule 26 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈarɡla# | Rule 140 : [+lo,+syl] > [+front,-back] 
#mˈarɡlə# | Rule 278 : a > ə / [+syl] ( [-syl] )* __ 
#mˈarlə# | Rule 314 : {s k l;r ɡ l} > {z l;r l} / [-cons] __ [-cons]
#mˈarlə̯# | Rule 492 : ə > ə̯ / __ #
#mˈaɹlə̯# | Rule 494 : r > ɹ / [-cons] __ [+cons]
#mˈaɹl# | Rule 499 : ə̯ > ∅ 
#mˈarl# | Rule 507 : ɹ > r 
#mˈaʀl# | Rule 509 : r > ʀ 
#maʀl# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁl# | Rule 517 : ʀ > ʁ 
