Trajectory file for run 'run1'; etymon number :650:
#mˈɑst̪oːs# >>> #mas# ( Correct : #ma#) :
m ˈɑ s t̪ oː s 
#mˈɑst̪os# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈast̪os# | Rule 153 : [+lo,+syl] > [+front,-back] 
#mˈast̪əs# | Rule 204 : [-stres,-lo,+syl] > ə 
#mˈast̪ə̯s# | Rule 205 : ə > ə̯ 
#mˈast̪s# | Rule 217 : ə̯ > ∅ 
#mˈast͡sʲ# | Rule 304 : [+cor,-cont,-delrel] s > t͡sʲ
#mˈast͡s# | Rule 339 : t͡sʲ > t͡s 
#mˈass# | Rule 423 : [+delrel] > [+cont,.delrel] 
#mˈas# | Rule 499 : [-son] > ∅ / __ #
#mas# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
