Trajectory file for run 'run1'; etymon number :650:
#mˈɑrɡulɑ# >>> #maʁl# ( Correct : #maʁl#) :
m ˈɑ r ɡ u l ɑ 
#mˈɑrɡuɫɑ# | Rule 4 : l > ɫ / @ __ 
#mˈɑrɡulɑ# | Rule 10 : [+lat] > [-back] 
#mˈɑrɡʊlɑ# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑrɡlɑ# | Rule 30 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈarɡla# | Rule 144 : [+lo,+syl] > [+front,-back] 
#mˈarɡlə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#mˈarlə# | Rule 318 : {s k l;r ɡ l} > {z l;r l} / [-cons] __ [-cons]
#mˈarlə̯# | Rule 495 : ə > ə̯ / __ #
#mˈaɹlə̯# | Rule 497 : r > ɹ / [-cons] __ [+cons]
#mˈaɹl# | Rule 502 : ə̯ > ∅ 
#mˈarl# | Rule 510 : ɹ > r 
#mˈaʀl# | Rule 512 : r > ʀ 
#maʀl# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁl# | Rule 520 : ʀ > ʁ 
